calendar_date,month,days_of_week,sleep_quality,total_steps,total_distance,step_goal,overall_stress_level,rest_stress_duration,low_stress_duration,medium_stress_duration,high_stress_duration,intensity_minutes_goal,moderate_intensity_minutes,vigorous_intensity_minutes,intensity_minutes
2024-01-11,January,Saturday,94,8455,6863,11850,24,39600,14520,5100,2280,150,39,0,39
2024-01-12,January,Sunday,92,9225,7542,11850,38,34440,11220,8640,13980,150,41,17,75
2024-01-13,January,Monday,86,21604,20815,11850,40,32640,6900,11040,15120,150,2,76,154
2024-01-14,January,Tuesday,91,8691,7100,11850,29,45360,14880,6060,5400,150,0,0,0
2024-01-15,January,Wednesday,93,10602,10950,11850,29,36540,13560,9000,6660,150,32,37,106
2024-01-16,January,Thursday,83,13829,11750,11850,34,32400,16260,9000,8460,150,33,8,49
2024-01-17,January,Friday,94,8986,7662,11850,29,36600,15120,4020,5880,150,40,11,62
2024-01-18,January,Saturday,83,6378,5171,11850,31,34500,21720,12060,3360,150,35,1,37
2024-01-19,January,Sunday,86,5986,4860,11850,18,24720,1440,660,3000,150,43,13,69
2024-01-20,January,Monday,41,18065,17825,11850,39,300,1560,120,240,150,92,0,92
2024-01-21,January,Tuesday,95,6557,5483,11850,31,38520,22500,4680,4920,150,0,0,0
2024-01-22,January,Wednesday,78,12693,11490,11850,38,28620,11820,10740,11100,150,6,40,86
2024-01-23,January,Thursday,73,5492,4448,11850,38,26760,21540,13740,9240,150,32,4,40
2024-01-24,January,Friday,70,15044,15819,11850,41,25020,20460,11340,11100,150,2,31,64
2024-01-25,January,Saturday,97,6370,5179,11850,31,36780,16500,8040,5040,150,0,0,0
2024-01-26,January,Sunday,95,10121,8197,11850,26,47820,16020,8640,3120,150,35,4,43
2024-01-27,January,Monday,86,31573,29744,11850,31,37140,6300,7140,9480,150,3,88,179
2024-01-28,January,Tuesday,90,9202,7494,11850,22,45060,11700,5460,1980,150,0,1,2
2024-01-29,January,Wednesday,90,11941,10696,11850,28,37020,15780,10740,3900,150,27,40,107
2024-01-30,January,Thursday,98,8469,6896,11850,29,39720,17820,8520,4260,150,28,0,28
2024-01-31,January,Friday,92,9816,9759,11850,31,33780,9480,9480,7860,150,21,21,63
2024-02-01,February,Saturday,89,10499,8509,11850,34,31620,15180,13680,5400,150,45,1,47
2024-02-02,February,Sunday,85,7497,6083,11850,30,37740,15660,8280,5100,150,50,3,56
2024-02-03,February,Monday,94,22832,22046,11850,22,48420,8580,3720,4500,150,10,88,186
2024-02-04,February,Tuesday,94,7557,6644,11850,20,49440,13080,4620,1560,150,0,0,0
2024-02-05,February,Wednesday,92,9751,8744,11850,27,35340,19500,8640,1440,150,80,20,120
2024-02-06,February,Thursday,96,8877,7216,11850,31,33540,16320,8520,5820,150,22,3,28
2024-02-07,February,Friday,92,10639,10419,11850,32,34260,10440,11400,6720,150,60,29,118
2024-02-08,February,Saturday,97,9607,7786,11850,28,37620,11940,8280,5040,150,37,2,41
2024-02-09,February,Sunday,83,8908,7223,11850,24,42180,17940,6240,2040,150,26,0,26
2024-02-10,February,Monday,58,12488,11596,11850,27,38940,22800,8520,2280,150,2,31,64
2024-02-11,February,Tuesday,99,7048,5708,11850,27,48000,16440,5520,3540,150,0,0,0
2024-02-12,February,Wednesday,96,13013,12638,11850,27,34620,6420,7200,5040,150,53,36,125
2024-02-13,February,Thursday,83,8015,6620,11850,36,33840,11700,12840,10320,150,39,2,43
2024-02-14,February,Friday,86,13144,12357,11850,37,33960,7440,13440,8100,150,81,39,159
2024-02-15,February,Saturday,77,6379,5167,11850,40,33600,15060,11340,12900,150,31,0,31
2024-02-16,February,Sunday,95,7818,6352,11850,33,38280,12540,13140,5100,150,0,0,0
2024-02-17,February,Monday,85,8212,6658,11850,26,44640,15480,8880,3840,150,0,0,0
2024-02-18,February,Tuesday,96,10021,8116,11850,28,46080,11460,8220,5400,150,0,1,2
